"as.numeric.rownames.extract_questions.mydata.question...","extract_questions.mydata.question..text"
2739,"What are the percentage of students who have been placed last year after doing this program from your university and what are the admission criteria?"
2745,"would you be able to retrieve my official report that way?"
2747,"One of my recommenders was sick, and he just told me he probably cannot finish the recommendation letter, so can I just add a new person to the Alternate Reference list?"
2748,"And whether he will be replaced by the new one?"
2755,"My Degree certificate and Proof of Language are uploaded under other document category?"
2761,"Hi, I was finishing my application for the Masters program and was curious to know as to where and how should I send my college mark sheets?"
2762,"Should I scan all of them and mail them to you as a single PDF document?"
2763,"If so on which email address should i send them?"
2772,"Could you please check my application materials?"
2778,"Lan ________________________________ ?"
2798,"com/cgi-bin/ftnExs_download?"
2809,"com/cgi-bin/ftnExs_download?"
2820,"com/cgi-bin/ftnExs_download?"
2831,"com/cgi-bin/ftnExs_download?"
2833,"Do I still have to provide IELTS score for my application?"
2835,"5 on 06/09/2012, which is a little bit longer than two years bythe date of matriculation, while there is not enough time for me to retake IELTS before the application dead, could I submit this score temporary and retake a IELTS later on?"
2838,"Do i need to send them again or an Online submission i sufficient?"
2847,"Could you please take care of my application files?"
2852,"8 Dong Da Jie, Fengtai District, Beijing,100071, China ------------------ ?"
2859,"Dear admission department, Does the program have any TOEFL minimum requirement for international students?"
2875,"I would greatly appreciate it if you could have it updated or put a note on there just to clarify the situation?"
2904,"Do I need to mail official transcripts to your program before the application deadline or they will be requested by matriculation?"
2910,"Do I need to wait for my recommendation letter designators to complete the letters first before I submit my application electronically?"
2911,"Or can I submit my app in advance?"
2932,"Master of Science in Information System s - Summer -2014 Specialization in Business Intelligence and Analytics Can I apply to both programs ?"
2942,"Could I mail the official sealed transcript myself instead of from the university?"
2946,"Hello Victoria, May I ask whether an interview is needed before the admission decision?"
2948,"Is there an alternative way in completing the letter of recommendation is it adequate to send the letter to the admission email only?"
2961,"I was wondering if I may submit another reference letter ?"
2963,"If I provide an additional name, will the system remove the letters that I have already submitted?"
2968,"Do you know why this happen?"
2976,"Could you please guide me in this regard?"
2994,"Since it was over 7 years back, I was wondering that can my CGPA still act as a deterrent to my application?"
2995,"Can you please suggest that with this CGPA should I apply or not?"
2997,"Financial Aid - Being an international student, will I be eligible for loan from US banks?"
2998,"If yes, would I be required to provide any collateral for the same?"
3000,"TOEFL - My engineering course was taught in English, can I get waiver for TOEFL as mentioned on the website?"
3002,"OPT Will I be eligible for OPT after the course?"
3010,"Is it OK if I send it via ETS?"
3013,"Hello, Do I need to order official score reports of GRE and TOEFL scores on ETS to sent to you before the Feb 15th deadline?"
3014,"Or can I send unofficial copies through email?"
3024,"If I submit a sealed, official copy of a transcript through mail, do I still need to scan the transcript and submit it through email?"
3025,"Likewise, if I send a copy of my GRE scores to Northwestern U MS Analytics through the GRE website, do I also need to scan a copy and submit it through email?"
3028,"Also, do I need to send my official GRE before the admission decision?"
3034,"Can you please update me as to, by when we will get the admission notifications?"
3047,"I had a couple of questions, is there a point of contact I would be able to speak with?"
3052,"Is it possible for the receipt of the document to be confirmed?"
3058,"I was wondering if it was required to send in official copies of transcripts from our undergraduate institution?"
3060,"Also, would we only need to send official GRE scores if we are admitted to the program?"
3061,"Or will an official report ever be required of us?"
3065,"Do I submit that with my online application?"
3067,"Or do I submit that when I am admitted by the program and applying for a student visa?"
3073,"Could you please check and update the info for me?"
3077,"Can you please help me with a few more queries?"
3078,"Do we get any fellowships/scholarships covering part of the fees?"
3079,"Do we need to send the original transcripts too before the deadline of February 15, 2014 or will the scanned copies do for starting the application?"
3106,"Is the degree available through distance learning?"
3108,"Must all students be full-time?"
3110,"What is the cost per credit hour for this degree?"
3119,"But I am slightly unsure about the following: TOEFL: Will be waived this requirement based on my Masters Finance degree from Boston College, USA?"
3132,"Should I send the report with the highest quantitative score,or the one with the highest total score, or both?"
3133,"Best regards, Jingi Mei ________________________________ ?"
3145,"Dear Victoria, Should I upload the transcript of my online course as well?"
3157,"Can I apply to both MSiA and Ms in CS since they seem to be in two application systems?"
3158,"The Graduate School allows only 1 application at a term but is MSiA under the Graduate School?"
3163,"Is there anything that can be done about this now?"
3166,"Can you help me to confirm?"
3170,"Hello Victoria Following up on my question from a few months ago, during which timeframe are you planning to hold interviews with finalist candidates?"
3171,"Based on your earlier email, Im assuming mid-February through mid-March?"
3180,"Can I send you the screenshot of the score report on ETS website instead?"
3182,"That way, do I need to notify you or you will automatically fetch the scores?"
3193,"Can I mail it by myself?"
3201,"Does the 500 word limit for SOP include answers to all the questions ?"
3202,"Or is it the length for answers of individual questions ?"
3209,"Will there be any additional information session before the application deadline?"
3211,"Is it possible for me to visit the campus and may be even attend a class?"
3239,"How long would it take to reach a decision?"
3241,"And I have another question,when should I send official, sealed transcripts to you?"
3242,"Now or before matriculation?"
3244,"I was wondering which address should I use in sending IELTS Test Report Form?"
3247,"Am I also required to mail official transcripts to your office by Feb 15th ?"
3249,"Am I also required to mail official transcripts to you by Feb 15th ?"
3252,"Should i mail the evaluated transcripts from WES too?"
3257,"Can I receive a TOEFL waiver in this case?"
3263,"Is this acceptable if other conditions I submitted meet the standard of the program?"
3271,"Qs 1 ) GRE & TOEFL score requirements/ cut-offs, ?"
3291,"Can you please let me know if the application is complete or if there is anything pending from my end?"
3292,"Also, is the TOEFL score required for my application?"
3305,"Can I please report my TOEFL score instead of providing a University acknowledgement that English is my language of instruction?"
3315,"Dear officer, I wonder if the program has minimum TOEFL requirement for the application?"
3316,"And can one with above 5 year working experience apply to this program?"
3319,"Is this due to processing time?"
3328,"do you mean by college?"
3344,"I have a mundane question: when does the program begin?"
3346,"Also, will there be any additional information sessions?"
3347,"Or, may I speak to someone in the program office about coming to Chicago to visit the department?"
3348,"Hi, May I please get the Fee structure for the Master of Science in Analytics?"
3352,"Would it be possible to arrange a quick meeting tomorrow, January 24th?"
3368,"So is it enough to upload a PDF of my score report on the application system or should i ask ETS to send it to your department?"
3373,"I've received my score in terms of percentage, so does northwestern university have a scale to convert scores given in percentage to GPA?"
3375,"Good evening, Victoria, I am emailing to confirm with you that I do not have to arrange my official transcript to be mailed out from my undergraduate institution to Northwestern for application, correct?"
3382,"I am wondering if I need to submit my TOEFL score for the application?"
3392,"Are there projects/researches in industries to participate while a MS in Engineering Management student, cooperating with other professors/researchers?"
3398,"Will you help me look at it?"
3405,"First, do you have a GRE school code that can be used to send the scores?"
3408,"Is this an acceptable blend of letters?"
3411,"Hi, I'm applying to your Masters in Analytics program and I'm wondering what do you mean by emailing the official GRE scores to you?"
3412,"Is it the same as requesting ETS to send a score report to you or do you simply need a copy of the scores?"
3418,"Is that ok for me to just send it to you through this email?"
3429,"Do you require IELTS to report it directly to you?"
3434,"When could I get aware of my application result?"
3436,"Hello, Could you please advise me on my above questions at your earliest convenience?"
3457,"I graduated with Business Administration from Hong Kong, where English is the primary language of instruction, in that case do I have to provide IELTS scores?"
3459,"Are there any pre-requisite for this program?"
3461,"I am a green card holder, what sort of financial support are available?"
3463,"I will have my GRE examination on Feb 1, while the official scores may come later than Feb 15, can I submit my unofficial score first?"
3464,"and provide the official score a week after feb 15?"
3482,"Another question is if I cannot solicit an official transcript from the university I study abroad, would a World Evaluation Services evaluation report is enough for application?"
3483,"And what is the GRE code for your program?"
3486,"Is there any aid available?"
3487,"I have a strong teaching and research background in Economics, are there perhaps any teaching or research assistant positions available?"
3489,"I wonder do I need to mail my transcripts to your office?"
3491,"If It is possible for me to upload, where shall I upload it?"
3496,"What all information should I share when I mail the transcripts?"
3498,"Do you mean a copy of the official score reports?"
3500,"Hi, I am Siddharth and have started my application for the Master of Science in Analytics program, Kindly confirm if the program excepts a student with a 3 year bachelor degree ?"
3503,"May I ask what is best time to apply for any fellowship offered by department or graduate school ?"
3504,"Do we need to apply earlier or we need to wait until we receive final decision of the program application ?"
3521,"Should I request an official score and send it to you as well?"
3523,"Should I mail official transcripts before Feb 15?"
3524,"Or I can mail the official ones after being admitted?"
3526,"How many applicants for Fall 2013 and how many are admitted?"
3527,"Among the admitted students, how many percentage received scholarship?"
3533,"And do you accept mailing recommendation letter?"
3535,"Since I have several major courses that might be related to this program, I am wondering whether I should email an certificate of courses I would have in the 2013-2014 academic year along with my transcripts to you?"
3541,"so am I eligible for apply or not?"
3558,"Can I go ahead and mark the application complete now or should I wait until I receive confirmation that you've received the other materials?"
3579,"Is it possible for him to write a regular recommendation letter in Spanish?"
3582,"However, before I begin my application would you please let me know if my GPA would likely be appropriate for successful entry into the program?"
3585,"Can you please clarify those for me?"
3627,"May I know the minimum TOEFL score requirement for Masters in Analytics progam for Fall 2014 ?"
3628,"Also could you please tell, what documents need to be mailed ?"
3641,"Is this acceptable if other conditions I submitted meet the standard of the program?"
3648,"Would it be possible to visit the campus and talk to someone on the admissions staff about this program ?"
3654,"Since, I have been out of school for a long time now, would it not be good for me to submit a mix of academic and professional recommendations?"
3658,"As the program duration is 15 months, what will be the total tuition cost?"
3659,"Will it be $ 15,038 x 3 OR $ 15,038 x 4 ?"
3660,"Apart from that, do I stand a good chance to earn a scholarship?"
3668,"Which program that I need to choose?"
3673,"Can you please confirm that you have received my transcript and also update the checklist on my application portal?"
3695,"Could you please check it for me?"
3703,"Does this count still?"
3707,"Do I still need to take a college-level comp sci course?"
3710,"Does this course typically have prerequisites?"
3713,"If so, is this something that I can take after being admitted to the program?"
3714,"Are there typically prereqs for linear algebra?"
3716,"Is this within range?"
3717,"What should I do to prepare for the upcoming applications?"
3718,"What do you think I need to become a viable candidate?"
3720,"What is the last date for submitting this ?"
3753,"What job title does MSiA graduates usually acquire?"
3761,"Is there any time that I could come in to consult about my chances of entering the Master's program in Analytics?"
3766,"Could you please upload those scores as well into your database?"
3768,"Could you please confirm?"
3771,"Hi, What are the prerequisites for the program Master of Science in Analytics?"
3777,"Would you please help me change 'Cao Xiaoqiang' to 'Cai Xiaoqiang'?"
3780,"I have scheduled my TOEFL Exam on Feb 22nd since the deadline is Feb 15th so can i submit the application and later send the TOEFL scores ?"
3781,"and What is the minimum TOEFL score required for the application review ?"
3786,"Fei submit her reference letter?"
3794,"Is it possible to enroll the school in Spring?"
3796,"But she wants to enroll in Winter or Spring of 2015?"
3806,"May I ask if it is ok to have three recommendations from professional setting?"
3815,"Would you accept it if it were mailed from me rather than the university?"
3820,"Am I still eligible to apply to this program?"
3821,"Will the non-information management academic background decrease my chance to be applied?"
3823,"What a competitive GMAT score will be?"
3825,"Will this core be too low to strengthen my profile?"
3829,"Will the program be suitable for me if I want to keep focus on the field of finance but with strong techniques in information management?"
3841,"Besides, I wonder if I have GRE scores, how can I send the score to you?"
3845,"Can you please let me know if it has been received?"
3858,"Also, how rigorous is the McCormick program?"
3860,"Finally, would you recommend completing GRE's before applying?"
3865,"Yours sincerely, Qile Yang ?"
3884,"Can I just email or mail you my transcript?"
3889,"' So do I need to send it now or I send it after submitting my application and if I am admitted than I send the transcript?"
3894,"Is this form still acceptable?"
3903,"It would be really helpful if you can help me understand this by answering some of my queries - * What are the average GRE and TOEFL scores of the students?"
3905,"Is this score sufficient to get an admit?"
3906,"* What is the average work experience of students?"
3924,"Is there a particular prerequisite course that must be completed before applying to the program?"
3928,"Under this circumstance, what should I do with my GRE score?"
3934,"What should I do with this item?"
3944,"Will it add weight to my application if I send my TOEFL scores?"
3947,"Can you please let me know the institution and department code?"
3953,"As to GRE/TOEFL scores, I have the similar question: should I send an electronic version to somewhere?"
3955,"Sincerely, Yuan Quan -- ?"
3985,"1) Financial Aid : Is there any scope for financial aid / scholarship for international students?"
3986,"2) Accommodation Arrangement : Is on campus housing available?"
3989,"Will that qualify as proof of english proficiency ?"
4011,"1) What is the selection criteria?"
4018,"Apart from mentioning my scores on the online application and sending the official scores through ETS, am I also supposed to email the scanned copies of GRE and TOEFL score reports?"
4022,"Dear admission officer?"
4034,"And there are some questions: First: Can I send my GRE scores via ETS system?"
4038,"Is this acceptable if other conditions I submitted meet the standard of the program?"
4046,"As a graduate student with prior exposure to some parts of the MSiA curriculum, are there any courses that I may be exempted from?"
4048,"Is the MSiA program STEM-designated?"
4059,"Could you please help me check if the payment has been received?"
4063,"in Analytics Program, I have taken GRE and Toefl score, but I dont know your minimum require score and your institution codes, may I get this information?"
4072,"Will you require me to provide a statement of financial resource from bank before the deadline, or just provide it after receiving the admission notification?"
4076,"If so, is there any hard copy of recommendation form to fill?"
4080,"Is it okay if I provide you with her personal email id as she is not eligible to use the official mail id of SRM?"
4091,"Does this cost apply to the internship period?"
4093,"What kind of assistance will the school provide for seeking the internship?"
4094,"What if the student cannot find a summer internship?"
4098,"Could you please tell me the code so that I can send you GRE scores?"
4100,"Hi, I'm intertested in the program of MS in analytics, but I cannot find any information about the admission on website, for example does it need GRE or GMAT for admission?"
4101,"And it seems that I cannot complete GRE or GMAT before the deadline, is it possible to submit first, then give you result once I get?"
4107,"What do I write as the Organization in this case?"
4116,"Hey MSiA, Do the letters of rec have to be someone within academia or could they be someone in the industry?"
4128,"Do you require the official transcript from the community college besides the one from my primary university?"
4167,", can I get the exemption for the English Test?"
4174,"Am I eligible to apply for master of Analytics?"
4179,"According to the application instructions, I should provide 3 academic references considering my recency of graduation, but will 1 academic & 2 professional recommendations from my managers suffice ?"
4183,"So can I use this instead of sending official TOEFL scores ?"
4191,"Then am I waived for the TOEFL?"
4213,"Would that be fine or do you prefer three academics regardless of the time spent working professionally?"
4220,"So, is it OK to send this kind of official transcripts?"
4221,"If so, can I send it via DHL?"
4225,"Could you please look into the same and get back to me?"
4231,"Hi Does it make any difference if I complete my application much earlier than the deadline of February 15 ?"
4232,"Will I have an advantage if I finish it earlier?"
4236,"Kindly let me know if this course comes under STEM?"
4237,"Also, what are the areas of courses which are covered under this program?"
4243,"SO, CAN I HAVE A WAIVER ON TOEFL?"
4249,"I am studying in beijing university of posts and telecommunications?"
4250,"and Queen Mary at the same time?"
4251,"during the four years study?"
4252,"I was teached by professor in QM?"
4260,"I am the student from BUPT?"
4261,"international school?"
4262,"and also the person who is a permanent resident, maybe you can search the university program I am in?"
4276,"Could you please let me know whether TOEFL test can be erased for my application?"
4277,"Besides, will it be OK if I send my GRE/TOEFL test report through email at this stage of my application?"
4288,"Could any of the three be professional references?"
4291,"Would you like me to order a copy of print official transcript and send it to you directly from Drexel University?"
4292,"As of the GRE score, would you like to have an official report from ETS?"
4293,"and which code should I use ?"
4312,"Do I have to convert them to GPA at time of applying?"
4313,"If so, does the university have a particular scale which it requires students to use?"
4315,"Are there any pre-course requirements?"
4316,"If in case, I don't satisfy the pre-course criteria can I take a course at the university before or during the university?"
4318,"What has been the average GMAT score for past students?"
4320,"Do you have any work experience criteria for prospective students such as relevant experience, years of experience, etc?"
4322,"Could you please provide employment data such as industry and role of employment, average pay, percentage of students employed at the time of completion of the course, etc for the previous students?"
4324,"Is this a STEM designated course?"
4326,"Could you please help me check that?"
4331,"May I be exempt from the TOEFL requirement?"
4334,"So do I need to report an official GRE score ?"
4335,"Dear Admission Officer, Since I do not a have a copy of GRE score in hand now, could I send you the printed GRE score from the ETS website?"
4344,"Hi Victoria, I was wondering if you were still interested in setting up a meeting with me on Northwestern's campus?"
4373,"Is this just the date to submit the application, or do the online letters of recommendation need to be submitted before Dec-31 as well?"
4379,"Im wondering what institute code should I use to send you the GRE official report?"
4380,"Sincerely yours, Mengjie Wang ___________________________________________________________________________________ Mengjie Wang Beijing University of Posts and Telecomnunications ?"
4404,"But out of last year's 400 applicants, how many were admitted?"
4410,"SO, CAN I HAVE A WAIVER ON TOEFL?"
4416,"I am studying in beijing university of posts and telecommunications?"
4417,"and Queen Mary at the same time?"
4418,"during the four years study?"
4419,"I was teached by professor in QM?"
4427,"I am the student from BUPT?"
4428,"international school?"
4429,"and also the person who is a permanent resident, maybe you can search the university program I am in?"
4431,"Dear Admission Officer, How are you?"
4436,"So how long will the status online change?"
4439,"So could you tell me have you received my GRE report?"
4440,"The last question I want to ask is whether I should mail official transcripts before the deadline of application or mail them after admitted?"
4445,"Will I be allowed to submit my application without the score and perhaps I can submit my scores as soon as I receive it?"
4451,"If I have a bachelor's degree in US, do I still need to take TOEFL test?"
4454,"Sincerely, Yunyan Zhang ?"
4472,"When could I see the report in the system?"
4478,"Should we send any other financial documents or bank statements or Original Transcripts by courier?"
4479,"If so, Can u please tell me what all needs to be sent?"
4488,"Sincerely, Yumeng Best Regards __________________________________________________ Yumeng Zhang ?"
4491,"Shanghai University of Finance and Economics ?"
4499,"I graduated from my master program in May and I am currently working, so should I provide two academic references and one work reference instead?"
4502,"So do you think my quantitative background is enough to apply the program?"
4503,"Anything else I need to improve?"
4513,"2) How big is the class for that program?"
4515,"in Predictive Analytics by Northwester University, School of Continuing Study?"
4516,"Are the courses have different concentration?"
4517,"Does the two schools share the same faculty?"
4520,"Will that be suffice to offset the disadvantage of not having a bachelor degree in Computer Science?"
4523,"Will it be too late to be submitted for consideration?"
4524,"Other than GRE score, what are the other elements you weigh heavily when you evaluate applicants?"
4525,"Is there any merit-based scholarship offered to students taking this program?"
4526,"If I would like to apply for merit-based scholarship, what other requirements I should fulfill to maximize my chnaces?"
4541,"I need to know whether the program is qualified as STEM program?"
4559,"The 500 words length limit is for each point or for the whole statement?"
4568,"Sincerely, Yumeng Best Regards __________________________________________________ Yumeng Zhang ?"
4571,"Shanghai University of Finance and Economics ?"
4590,"Would I need to take the TOEFL for admission purposes?"
4598,"Is it poosible for you to receive my GRE report?"
4616,"Is it going to be an influential factor in admission decision?"
4617,"Which program do you suggest me choose?"
4633,"edu -------------------------------------------- Begin forwarded message: From:?"
4665,"During the application, do I need to upload an additional essay or something to explain my TOEFL is out of date again?"
4667,"Best regards, Sun Xiaoyu ________________________________ ?"
4670,": Master of Science in Analytics ?"
4695,"Would you mind telling me what I need to do?"
4696,"Should I just photo capture the webpage of my GRE scores with my registration information in it?"
4704,"Do I still need to demonstrate my English proficiency by submittig TOEFL scores?"
4705,"Dear Victoria, How are you?"
4713,"So, is there anything I could do to get this wonderful chance of taking this course at Northwestern University?"
4716,"Is program on campus only?"
4721,"Would you pls let me know if 8am was good for you?"
4741,"Can you please tell me any individual/total cut off for toefl for international student ?"
4750,"1) Is it sure that MSiA is collaborating with IBM to foster Big data talents?"
4752,"2) What is the difference between Masters in Predictive Analytics and MSiA in terms of each course's purpose and the program?"
4755,"Is there someone you could suggest I speak with for the Msc in Analytics?"
4760,"Dear Sir/Madam: How are you?"
4766,"Is it possible for me to be admitted if I apply for this program?"
4777,"May I apply with the old score and I will take another TOEFL as soon as possible?"
4783,"On what criteria does Admissions office admit students for its MS in Analytics program ?"
4796,"how many students will be accepted into this program for class Fall 2014?"
